title,price,writer,publisher,time,page_weight_cm,isbn13,isbn10
리더라면 이렇게 해야 한다,"5,500원",김재규,엔타임,2017년 01월 12일,96쪽 | 140*210*15mm,9788994484280,8994484280
질문으로 시작하는 초대,"7,000원",이하나,씽크스마트,2016년 11월 15일,116쪽 | 128*188*20mm,9788965291527,8965291526
팔지 마라 사게 하라,"18,000원",장문정,쌤앤파커스,2013년 05월 09일,372쪽 | 545g | 153*224*30mm,9788965701354,896570135X
세상에서 가장 쉬운 통계학 입문,"12,800원",고지마 히로유키,지상사,2009년 12월 17일,238쪽 | 452g | 153*224*20mm,9788990994004,8990994004
신체 설계자,"18,000원",애덤 피오리,미지북스,2019년 04월 01일,444쪽 | 669g | 152*225*27mm,9788994142944,8994142940
이렇게 쉬운 통계학,"16,000원",혼마루 료,한빛미디어,2019년 03월 10일,276쪽 | 497g | 153*223*17mm,9791162241509,1162241500
네트워크 마케팅 성공 바이블,"16,000원",김유신,미래지식,2019년 01월 25일,296쪽 | 394g | 145*218*20mm,9788965844211,8965844215
2019 트렌드 노트,"15,000원",김정구,북스톤,2018년 10월 27일,284쪽 | 482g | 152*215*20mm,9791187289456,1187289450
유튜브 컬처,"15,000원",케빈 알로카,스타리치북스,2018년 09월 07일,420쪽 | 611g | 152*224*20mm,9791185982533,1185982531
SNS 마케팅 한 방에 따라잡기,"12,800원",정진수,비즈니스맵,2018년 03월 20일,195쪽 | 266g | 128*188*12mm,9791188096589,1188096583
"(문고판) 일의 미래, 무엇이 바뀌고 무엇이 오는가","8,300원",선대인,인플루엔셜,2018년 02월 12일,271쪽 | 276g | 128*188*16mm,9791186560686,1186560681
팩트보다 강력한 스토리텔링의 힘,"14,000원",가브리엘 돌란,트로이목마,2017년 12월 26일,248쪽 | 370g | 152*215*15mm,9791187440314,1187440310
창업가의 브랜딩,"15,000원",우승우,북스톤,2017년 12월 07일,288쪽 | 475g | 152*214*18mm,9791187289265,1187289264
본질의 발견,"13,000원",최장순,틈새책방,2017년 01월 02일,276쪽 | 295g | 128*188*18mm,9791195976003,1195976003
쇼핑몰 제작을 위한 아이템 선정 및 사업계획서 작성전략 2,"8,800원",최창문,앱북스,2014년 02월 20일,100쪽 | 크기확인중,9791185618012,1185618015
쇼핑몰 제작을 위한 아이템 선정 및 사업계획서 작성전략 1,"8,800원",최창문,앱북스,2014년 02월 20일,119쪽 | 크기확인중,9791185618005,1185618007
부자 아빠의 21세기형 비즈니스,"12,000원",로버트 기요사키,민음인,2014년 02월 03일,224쪽 | 382g | 148*210*20mm,9788960173507,8960173509
모든 비즈니스는 브랜딩이다,"18,000원",홍성태,쌤앤파커스,2012년 07월 15일,320쪽 | 642g | 160*235*30mm,9788965700784,8965700787
디퍼런트,"15,000원",문영미,살림Biz,2011년 01월 25일,328쪽 | 595g | 145*213*30mm,9788952215444,8952215443
프로파간다,"15,000원",에드워드 버네이스,공존,2009년 07월 20일,275쪽 | 544g | 153*224*20mm,9788995894576,8995894571
당신도 위대한 네트워커가 될 수 있다,"7,000원",우종철,아름다운사회,2008년 04월 02일,216쪽 | 153*224*20mm,9788957931486,8957931481
카피사전,"13,500원",이종서,키출판사,2019년 04월 25일,296쪽 | 118*168*18mm,9791189719203,1189719207
꽂히는 말 한마디,"13,000원",필 M. 존스,생각의날개,2019년 03월 22일,200쪽 | 227g | 130*190*14mm,9791185428444,1185428445
구독과 좋아요의 경제학,"18,000원",티엔 추오,부키,2019년 01월 30일,"3,320쪽 | 504g | 152*212*80mm",9788960516908,8960516902
대한민국 리더들이 모르는 온라인 마케팅의 함정,"15,000원",이상규,나비의활주로,2019년 01월 30일,292쪽 | 524g | 150*220*20mm,9791188230617,1188230611
원인과 결과의 경제학,"14,000원",나카무로 마키코,리더스북,2018년 09월 20일,211쪽 | 331g | 140*200*18mm,9788901226750,8901226758
‘팔다’에서 ‘팔리다’로,"13,800원",미즈노 마나부,이콘,2018년 03월 30일,206쪽 | 265g | 128*188*13mm,9788997453962,8997453963
암웨이 사업 제대로 알아보기 시작하기 해내기,"13,000원",김선기,나라,2016년 10월 24일,291쪽 | 153*222*20mm,9791195349104,1195349106
그로스 해킹 Growth Hacking,"13,800원",라이언 홀리데이,길벗,2015년 04월 13일,256쪽 | 284g | 128*188*12mm,9788966189311,8966189318
라이프스타일을 팔다 ,"13,000원",마스다 무네아키,베가북스,2014년 04월 08일,224쪽 | 396g | 148*210*20mm,9788992309974,899230997X
열심히 일해도 가난해지는데는 이유가 있다,"5,500원",이영권,아름다운사회,2005년 03월 28일,163쪽 | 193g | 128*188*20mm,9788957930946,8957930949
[예약판매] 크러쉬 잇! SNS로 열정을 돈으로 바꿔라,"13,000원",게리 바이너척,천그루숲,2019년 05월 20일,216쪽 | 140*205*20mm,9791188348459,1188348450
콘텐츠가 리드하는 도시,"15,900원",스페이스클라우드 도시작가,앤스페이스,2019년 03월 25일,320쪽 | 498g | 145*205*19mm,9791196589301,1196589305
한 달 만에 월세 받는 셰어하우스 재테크,"18,500원",이경준,길벗,2019년 03월 22일,360쪽 | 737g | 170*225*20mm,9791160507379,1160507376
브랜드 경험을 디자인하라,"26,000원",토마스 가드,유엑스리뷰,2019년 02월 28일,480쪽 | 610g | 135*216*30mm,9791188314126,1188314122
마케터의 생각법,"15,000원",황부영,갈라북스,2018년 10월 26일,328쪽 | 496g | 148*218*30mm,9791186518274,1186518278
아이디어 생산법,"9,800원",제임스 웹 영,윌북(willbook),2018년 09월 10일,96쪽 | 144g | 110*172*12mm,9791155811832,1155811836
기획은 패턴이다,"15,000원",가지와라 후미오,북스톤,2018년 09월 08일,222쪽 | 389g | 152*215*14mm,9791187289432,1187289434
진심을 팝니다,"13,000원",장인수,행복한북클럽,2018년 08월 10일,211쪽 | 308g | 145*210*16mm,9788990834751,8990834759
콘텐츠가 왕이라면 컨텍스트는 신이다,"23,000원",박창규,클라우드나인,2018년 03월 23일,466쪽 | 839g | 152*225*30mm,9791186269961,1186269960
"결국, 컨셉","14,500원",김동욱,청림출판,2017년 10월 10일,240쪽 | 433g | 150*215*18mm,9788935211791,8935211796
사업하기 전에 온라인 마케팅부터 공부해라,"13,000원",윤지상,지와수,2015년 11월 20일,262쪽 | 364g | 152*210*20mm,9788997947041,8997947044
GO PRO: 네트워크 마케팅 프로가 되는 7단계,"12,000원",에릭 워레,프리렉,2015년 01월 02일,192쪽 | 244g | 148*210*11mm,9788965400905,8965400902
영원한 자유기업인,"12,000원",제이 밴 앤델,아름다운사회,2011년 02월 16일,303쪽 | 456g | 153*224*30mm,9788957931691,8957931694
리테일 바이블 2020,"23,000원",리테일 소사이어티,와이즈맵,2018년 12월 26일,456쪽 | 782g | 152*225*30mm,9791189328108,1189328100
끌리는 컨셉 만들기,"18,500원",김근배,중앙북스(books),2018년 12월 08일,436쪽 | 996g | 165*225*30mm,9788927809807,8927809807
위험한 미래,"16,500원",김영익,한스미디어,2018년 08월 21일,250쪽 | 527g | 145*210*22mm,9791160073034,1160073031
보면 아는 블록체인,"16,000원",박성묵,정보문화사,2018년 07월 25일,232쪽 | 450g | 153*225*16mm,9788956747873,8956747873
4차 산업혁명 그 이후 미래의 지배자들,"16,000원",최은수,비즈니스북스,2018년 03월 23일,376쪽 | 666g | 152*225*24mm,9791162540077,1162540079
진화된 마케팅 그로스 해킹,"19,000원",션 엘리스,골든어페어,2017년 11월 01일,446쪽 | 808g | 162*230*36mm,9791188225026,1188225022
100만 좋아요를 부르는 카드뉴스 만들기,"16,500원",김규민 (카만쌤),e비즈북스,2017년 07월 31일,256쪽 | 173*225mm,9791157830862,1157830862
"나는 SNS 마케팅으로 월 3,000만 원 번다","18,000원",이채희,위닝북스,2017년 04월 07일,240쪽 | 411g | 152*210*15mm,9791187532484,1187532487
큐레이션,"18,000원",마이클 바스카,예문아카이브,2016년 11월 17일,432쪽 | 767g | 152*225*25mm,9791187749028,1187749028
Simply Rich 심플리 리치,"15,000원",리치 디보스,아름다운사회,2014년 10월 30일,295쪽 | 572g | 153*224*20mm,9788957931844,8957931848
쇼핑의 과학,"15,000원",파코 언더힐,세종서적,2011년 09월 30일,471쪽 | 676g | 153*224*30mm,9788984073708,8984073709
고객의 80%는 비싸도 구매한다!,"12,000원",무라마츠 다츠오,씨앤톡,2008년 08월 13일,188쪽 | 372g | 153*224*20mm,9788960980525,8960980528
"영화, 경영과 마케팅에 빠지다","10,000원",심상훈,북포스,2007년 07월 30일,208쪽 | 374g | 148*210*20mm,9788991120150,8991120156
콘텐츠 플랫폼 마케팅,"14,000원",김귀현,한국출판마케팅연구소,2019년 05월 05일,240쪽 | 412g | 148*210*19mm,9788989420972,8989420970
왜 그 병원에만 환자가 몰릴까?,"13,800원",이재우,라온북,2019년 05월 03일,248쪽 | 423g | 150*220*15mm,9791189089849,118908984X
코스토베이션,"16,000원",스티븐 웡커,갈매나무,2019년 04월 23일,240쪽 | 454g | 153*225*15mm,9788993635096,8993635099
마케팅 차별화의 법칙 ,"15,000원",신상훈,천그루숲,2019년 02월 20일,266쪽 | 474g | 153*224*20mm,9791188348343,1188348345
10년 후 일자리 도감,"14,000원",호리에 다카후미,동녘라이프,2019년 02월 15일,256쪽 | 345g | 140*205*16mm,9788990514721,899051472X
세일즈로 갑질하기,"13,800원",김용기,행복한북클럽,2019년 01월 10일,228쪽 | 378g | 145*210*17mm,9788990834829,8990834821
네이버 카페 플랫폼 비즈니스로 6개월 안에 연봉 벌기,"16,500원",박영식,리텍콘텐츠(RITEC CONTENTS),2018년 12월 10일,248쪽 | 400g | 150*210*20mm,9791186151167,1186151161
온라인 플랫폼 마케팅,"16,000원",신승철,라온북,2018년 12월 05일,280쪽 | 484g | 150*220*20mm,9791189089528,1189089521
포스트 프라이버시 경제,"22,000원",안드레아스 와이겐드,사계절,2018년 11월 26일,440쪽 | 594g | 138*225*30mm,9791160944082,1160944083
1등 온라인 쇼핑몰의 비밀,"14,300원",오완구,라온북,2018년 06월 26일,272쪽 | 454g | 150*220*16mm,9791189089207,1189089203
"입소문을 만드는 SNS 콘텐츠의 법칙, 바이럴 ","15,000원",이승윤,넥서스BIZ,2018년 02월 10일,280쪽 | 432g | 140*210*18mm,9791161652214,1161652213
무인양품 보이지 않는 마케팅,"13,000원",마스다 아키코,라이팅하우스,2017년 10월 30일,256쪽 | 329g | 128*188*15mm,9788998075453,8998075458
하우스홀드 골드 ,"7,000원",스티브 W. 프라이,에스북,2017년 06월 08일,140쪽 | 128*188*20mm,9791195813827,1195813821
보이지 않는 영향력,"16,500원",조나 버거,문학동네,2017년 03월 24일,328쪽 | 529g | 152*220*20mm,9788954644808,8954644805
부자의 5가지 비밀,"6,000원",송진구,아름다운사회,2016년 08월 11일,104쪽 | 180g | 153*224*20mm,9788957931905,8957931902
끌리는 컨셉의 법칙,"15,000원",김근배,중앙북스(books),2014년 12월 08일,316쪽 | 610g | 150*220*20mm,9788927805953,892780595X
질문이 답이다,"9,500원",앨런 피즈,이상biz,2012년 02월 13일,192쪽 | 258g | 128*190*20mm,9788993690101,8993690103
마이크로 트랜드,"5,500원",김태수,엔타임,2010년 03월 24일,80쪽 | 149g | 141*211*15mm,9788991424982,8991424988
"한국 경제의 대안, 왜 네트워크 마케팅인가?","5,000원",이영권,아름다운사회,2009년 11월 20일,120쪽 | 159g | 130*210*20mm,9788957931639,8957931635
"해커, 광기의 랩소디","25,000원",스티븐 레비,한빛미디어,2019년 05월 05일,604쪽 | 153*223*35mm,9791162241769,1162241764
영업은 사람이 전부다,"16,000원",박영호,에프앤,2019년 05월 01일,272쪽 | 146*210*20mm,9791195310357,1195310358
매출을 높이는 실전 구글 광고 마케팅,"18,000원",김진,마소캠퍼스,2019년 04월 30일,218쪽 | 172*235*20mm,9791195121687,1195121687
엄마는 영업사원,"15,000원",김진향,이지컴,2019년 04월 22일,272쪽 | 150*224*20mm,9791195010165,1195010168
최고의 영업은 무엇이 다른가,"22,000원",마이크 슐츠,행복한북클럽,2019년 04월 15일,384쪽 | 755g | 155*255*25mm,9791189969097,1189969092
데이터 사이언티스트,"15,000원",김진호,북카라반,2019년 03월 29일,260쪽 | 469g | 152*225*16mm,9791160050622,1160050627
인공지능에 도덕엔진을 탑재하는 법,"13,800원",정웅일,클라우드나인,2019년 03월 25일,204쪽 | 270g | 128*188*14mm,9791189430160,1189430169
단번에 고객을 사로잡는 보험 실전 화법,"16,000원",김동범,중앙경제평론사,2019년 03월 20일,288쪽 | 508g | 153*225*17mm,9788960542174,8960542172
블록체인 완전정복 2/e,"40,000원",임란 바쉬르,에이콘출판사,2019년 03월 20일,"724쪽 | 1,282g | 188*235*34mm",9791161752723,1161752722
당신의 일은 안녕하십니까,"14,800원",스즈키 다카히로,매일경제신문사,2019년 03월 11일,220쪽 | 383g | 150*210*14mm,9791155429464,115542946X
쇼피에서 10억 벌기,"25,000원",이태현,휴먼하우스,2019년 02월 20일,275쪽 | 738g | 188*257*20mm,9791185455150,1185455159
2022 누가 자동차 산업을 지배하는가? ,"18,000원",다나카 미치아키,한스미디어,2019년 01월 23일,360쪽 | 562g | 152*224*30mm,9791160073379,1160073376
마케팅 천재가 된 맥스,"13,800원",제프 콕스,위즈덤하우스,2018년 11월 12일,352쪽 | 572g | 148*215*30mm,9791162202852,1162202858
2019 대한민국 트렌드,"16,000원",최인수,한국경제신문사(한경비피),2018년 11월 05일,352쪽 | 618g | 152*225*30mm,9788947544191,8947544191
"생초보, SNS 마케팅 하루 만에 끝장내기","15,000원",서영주,라온북,2018년 11월 05일,256쪽 | 386g | 140*210*20mm,9791189089467,1189089467
퍼포먼스 디지털마케팅 실전,"12,000원",김원태,지식과감성#,2018년 10월 19일,156쪽 | 148*210*20mm,9791162753279,1162753277
BTS 마케팅,"15,000원",박형준,21세기북스,2018년 10월 05일,270쪽 | 387g | 148*210*17mm,9788950977559,8950977559
된다! 일당백 마케터의 업무 자동화,"15,000원",박주훈,이지스퍼블리싱,2018년 07월 06일,268쪽 | 579g | 188*257*12mm,9791163030171,NA
외계어 없이 이해하는 암호화폐,"14,000원",송범근,책비,2018년 06월 28일,266쪽 | 400g | 145*205*15mm,9791187400332,1187400335
네트워크 마케팅은 브랜드다,"6,500원",백금기,에스북,2018년 06월 20일,191쪽 | 128*188*20mm,9791189286002,1189286009
나라는 브랜드,"16,000원",디자인 매거진 CA 편집부,CABOOKS,2018년 06월 04일,240쪽 | 401g | 140*218*20mm,9788997225460,8997225464
따라하면 매출이 따라오는 페이스북 마케팅,"15,000원",임성빈,원앤원북스,2018년 05월 20일,252쪽 | 468g | 153*225*16mm,9791196341800,119634180X
홈쇼핑 채널전략,"15,000원",조성선,코카리테일인사이트,2017년 09월 29일,336쪽 | 152*215mm,9791196189105,1196189102
빅데이터를 활용한 예측마케팅 전략,"18,000원",외머 아튼,마인드큐브,2017년 08월 10일,348쪽 | 517g | 153*224*18mm,9791195327799,119532779X
페이스북 광고 & 타겟마케팅,"19,000원",이종근,리텍콘텐츠(RITEC CONTENTS),2017년 07월 10일,327쪽 | 584g | 153*225*20mm,9791186151099,1186151099
