title,price,writer,publisher,time,page,weight,horizon,vertical,height,isbn13,isbn10
90년생이 온다,"14,000",임홍택,웨일북,2018-11-16,336,450,145,210,30,9791188248674,1188248677
포노 사피엔스,"16,800",최재붕,쌤앤파커스,2019-03-11,336,578,152,224,19,9788965707691,8965707692
마케팅이다,"18,000",세스 고딘,쌤앤파커스,2019-03-27,368,538,135,190,33,9788965707820,896570782X
명견만리 공존의 시대 편,"15,800",KBS 명견만리 제작팀,인플루엔셜,2019-02-25,316,600,152,225,19,9791186560976,1186560975
브랜드가 되어간다는 것,"15,000",강민호,턴어라운드,2019-04-02,282,373,127,188,17,9791196372156,1196372152
리테일의 미래,"16,800",황지영,인플루엔셜,2019-04-12,308,576,152,225,19,9791189995034,1189995034
공간은 경험이다,"15,000",이승윤,북스톤,2019-03-25,240,411,152,215,14,9791187289524,1187289523
트렌드 코리아 2019,"17,000",김난도,미래의창,2018-10-24,432,682,152,225,30,9788959895526,8959895520
스마트스토어(스토어팜) 마케팅,"17,000",임헌수,이코노믹북스,2018-04-12,340,626,152,225,20,9788957751848,895775184X
페이스북 인스타그램 통합 마케팅,"23,000",임헌수,이코노믹북스,2018-11-21,432,784,152,225,30,9788957751923,8957751920
생각정리 기획력,"14,000",복주환,천그루숲,2019-04-30,248,435,153,224,15,9791188348411,1188348418
모두 거짓말을 한다,"18,000",세스 스티븐스 다비도위츠,더퀘스트,2018-06-17,359,522,150,215,20,9791160504576,1160504571
AI 2045 인공지능 미래보고서,"15,000",일본경제신문사,반니,2019-03-08,252,430,148,218,15,9791189653057,1189653052
수소전기차 시대가 온다,"18,000",권순우,가나출판사,2019-04-25,304,467,152,225,19,9788957369159,8957369155
그냥 그렇게 살다가 갈거라고?,"5,500",최병철,엔타임,2010-07-05,104,177,128,188,20,9788994484037,8994484035
미래학자의 통찰의 기술,"19,800",최윤식,김영사,2019-04-10,652,854,145,215,35,9788934995142,8934995149
스마트스토어 상위노출 전략,"16,000",최광종,e비즈북스,2019-04-30,272,464,152,225,13,9791157831456,1157831451
구글 애드센스 마케팅,"16,000",윤중훈,경향비피,2019-03-06,268,508,165,225,16,9788969523297,8969523294
스타벅스 웨이,"16,800",조셉 미첼리,현대지성,2019-02-15,336,572,150,225,19,9791187142706,1187142700
마케터의 일,"14,000",장인성,북스톤,2018-04-05,223,258,128,188,18,9791187289319,1187289310
진정성 마케팅,"16,000",김상훈,21세기북스,2019-03-25,264,345,128,188,17,9788950980320,8950980320
디지털 대전환의 조건,"18,000",위르겐 메페르트,청림출판,2018-12-06,368,660,152,224,30,9788935212477,8935212474
도쿄의 디테일 ,"15,800",생각노트,bookbyPUBLY(북바이퍼블리),2018-11-30,288,532,148,217,18,9791162339831,1162339837
영업의 神신 100법칙,"14,700",하야카와 마사루,지상사,2019-05-02,232,401,148,210,19,9788965022879,8965022878
유튜브 레볼루션,"18,000",로버트 킨슬,더퀘스트,2018-08-06,351,640,152,225,24,9791160505177,1160505179
네트워크마케팅 초기사업자 행동백서,"9,000",도서출판 라인,라인(LINE),2015-09-25,175,286,136,215,20,9791195570836,119557083X
브랜드 ; 짓다,"16,000",민은정,리더스북,2019-03-10,280,557,145,215,20,9788901230252,8901230259
디스 이즈 브랜딩,"17,000",김지헌,턴어라운드,2019-03-04,328,560,148,218,20,9791196372149,1196372144
생각이 돈이 되는 순간,"16,000",앨런 가넷,알에이치코리아(RHK),2018-12-20,356,580,145,215,30,9788925565163,8925565161
변하는 것과 변하지 않는 것,"16,000",강민호,턴어라운드,2018-06-01,264,450,148,210,16,9791196372101,1196372101
좋아 보이는 것들의 비밀,"15,000",이랑주,인플루엔셜,2016-04-11,280,494,152,215,20,9791186560112,1186560118
컨테이저스 전략적 입소문,"16,000",조나 버거,문학동네,2013-09-26,368,598,145,210,30,9788954622431,8954622437
사고 싶은 컬러 팔리는 컬러,"16,000",이호정,라온북,2019-04-25,368,636,150,220,19,9791189089818,1189089815
마케터의 여행법,"15,000",김석현(김투몽),북스톤,2019-01-15,264,438,152,215,20,9791187289500,1187289507
AI 슈퍼파워,"18,000",리카이푸,이콘,2019-04-03,424,701,153,214,25,9791189318109,1189318105
네이버 스마트스토어 실전 마케팅,"17,000",최재혁,다온북스,2019-03-29,316,480,152,225,19,9791185439044,1185439048
어떻게 팔지 답답할 때 읽는 마케팅 책,"15,000",리처드 쇼튼,비즈니스북스,2019-01-18,280,506,152,225,20,9791162540572,1162540575
인구 전쟁 2045,"16,000",KAIST 문술미래전략대학원/미래전략연구센터,크리에이터출판사,2018-03-12,335,492,152,225,18,9791196328207,119632820X
크러싱 잇! SNS로 부자가 된 사람들,"17,000",게리 바이너척,천그루숲,2019-04-20,344,594,153,224,20,9791188348398,1188348396
ABOUT H 대한민국 행복 리포트 2019,"16,000",최인철,21세기북스,2019-04-15,168,372,170,240,10,9788950980702,8950980703
데이터 분석의 힘 ,"14,800",이토 고이치로,인플루엔셜,2018-08-31,242,425,148,210,16,9791186560792,1186560797
STICK 스틱!,"15,000",칩 히스,엘도라도,2009-08-03,448,669,153,224,30,9788901098272,890109827X
끌리는 아이디어의 비밀,"23,000",신호진,성안당,2019-04-25,352,762,180,230,20,9788931587968,8931587961
당신의 미래에 던지는 빅 퀘스천 10,"16,000",이영탁,한국경제신문사(한경비피),2019-04-19,324,524,150,212,18,9788947544665,8947544663
나는 감이 아니라 데이터로 말한다,"15,800",신현호,한겨레출판,2019-02-26,272,447,152,210,16,9791160402339,1160402337
SNS 마케팅 디자인 무작정 따라하기,"16,000",신희정,길벗,2018-08-27,284,564,170,225,12,9791160505368,1160505365
증상으로 본 건강식품 호전반응,"7,500",홍동주,아름다운사회,2013-07-25,117,176,152,223,20,9788957931783,8957931783
무기가 되는 스토리,"14,800",도널드 밀러,윌북(willbook),2018-09-30,239,389,146,216,16,9791155811856,1155811852
마케팅 불변의 법칙,"12,800",알 리스,비즈니스맵,2008-12-01,240,606,153,224,20,9788962600568,8962600560
결과로 말하는 고수들의 실전 SNS,"15,000",정진수,나비의활주로,2019-05-01,264,472,150,215,15,9791188230679,1188230670
엑스브레인 쇼핑몰 성공법,"20,000",엑스브레인,진서원,2019-03-18,320,810,188,257,30,9791186647264,1186647264
상식 밖의 경제학 (10주년 기념 리커버 에디션),"17,000",댄 애리얼리,청림출판,2018-10-18,334,662,148,215,24,9788935212323,8935212326
구글 애드워즈 마케팅,"13,000",박영훈,경향비피,2018-06-21,210,418,165,225,13,9788969522528,8969522522
나음보다 다름,"16,000",홍성태,북스톤,2015-05-01,284,536,152,224,20,9791195463824,1195463820
한국사회 최고의 기회,"5,500",김태수,엔타임,2007-05-21,48,128,128,188,15,9788991424210,899142421X
미치도록 팔고 싶다,"14,000",안서현,이코노믹북스,2019-02-11,280,495,150,220,18,9788957751947,8957751947
매출 100배 올리는 유통 마케팅 비법,"17,000",유노연,중앙경제평론사,2018-09-27,374,560,153,225,20,9788960542082,8960542083
카피 공부,"14,800",핼 스테빈스,윌북(willbook),2018-03-01,304,360,120,188,25,9791155811474,115581147X
혼자서도 할 수 있는 블로그 마케팅,"14,400",유성철,앤써북,2017-08-21,296,540,152,225,20,9788996873983,8996873985
OBM 설득마케팅,"12,000",김효석,일월일일,2017-07-20,205,278,130,188,14,9791196139605,1196139601
한마디면 충분하다,"16,000",장문정,쌤앤파커스,2017-05-10,336,497,153,224,16,9788965704539,8965704537
네트워크 마케팅 사업을 쉽고 빠르게 성장시키는 방법,"13,000",랜디 게이지,유니크커뮤니케이션,2017-03-13,298,376,135,215,15,9791195445042,1195445040
모든 비즈니스는 브랜딩이다,"18,000",홍성태,쌤앤파커스,2012-07-15,320,642,160,235,30,9788965700784,8965700787
오토노미 제2의 이동 혁명,"22,000",로렌스 번스,비즈니스북스,2019-03-31,536,782,152,225,25,9791162540732,1162540737
구독과 좋아요의 경제학,"18,000",티엔 추오,부키,2019-01-30,320,504,152,212,80,9788960516908,8960516902
블록체인 혁명,"23,000",돈 탭스코트,을유문화사,2018-12-25,660,948,152,224,35,9788932473970,8932473978
2019 한국이 열광할 세계 트렌드,"23,000",KOTRA,알키,2018-10-25,504,954,153,224,35,9788952794185,8952794184
드위트리 스토리,"16,000",하대석,혜화동,2018-09-27,301,533,153,225,18,9791196205669,1196205663
의료 인공지능,"20,000",최윤섭,클라우드나인,2018-06-25,456,638,152,225,30,9791186269992,1186269995
SNS 마케팅 한 방에 따라잡기,"12,800",정진수,비즈니스맵,2018-03-20,195,266,128,188,12,9791188096589,1188096583
팔지 마라 사게 하라,"18,000",장문정,쌤앤파커스,2013-05-09,372,545,153,224,30,9788965701354,896570135X
"크리에이터의 시대, 2019 SNS 트렌드를 읽다   ","14,000",정진수,천그루숲,2018-11-30,250,438,153,224,20,9791188348282,1188348280
트렌드 MZ 2019,"17,000",대학내일20대연구소,한빛비즈,2018-11-20,344,802,176,243,30,9791157843039,1157843034
모바일 트렌드 2019 ,"16,000",커넥팅랩,미래의창,2018-10-20,312,572,152,225,30,9788959895533,8959895539
브랜드 마케터들의 이야기,"15,800",이승희,bookbyPUBLY(북바이퍼블리),2018-07-24,447,747,148,217,28,9791162335802,1162335807
따라하면 매출이 따라오는 인스타그램 마케팅,"14,000",양성길,원앤원북스,2018-04-02,219,418,153,225,15,9791196341824,1196341826
핑크펭귄,"15,000",빌 비숍,스노우폭스북스,2017-02-17,284,461,172,175,18,9791195936380,1195936389
똑똑한 사람들의 멍청한 선택,"22,000",리처드 H. 탈러(리처드 세일러),리더스북,2016-01-15,628,828,145,210,35,9788901205953,8901205955
부자 아빠의 21세기형 비즈니스,"12,000",로버트 기요사키,민음인,2014-02-03,224,382,148,210,20,9788960173507,8960173509
신체 설계자,"18,000",애덤 피오리,미지북스,2019-04-01,444,669,152,225,27,9788994142944,8994142940
신뢰 이동,"16,000",레이첼 보츠먼,흐름출판,2019-03-29,448,675,152,225,28,9788965963042,8965963044
꽂히는 말 한마디,"13,000",필 M. 존스,생각의날개,2019-03-22,200,227,130,190,14,9791185428444,1185428445
유튜브 마케팅 혁명,"20,000",민진홍,매일경제신문사,2019-01-25,364,528,152,225,30,9791155429426,1155429427
2019 트렌드 노트,"15,000",김정구,북스톤,2018-10-27,284,482,152,215,20,9791187289456,1187289450
30분 통계학,"15,000",구라타 히로시,길벗,2018-10-20,272,464,148,210,20,9791160505948,1160505942
‘팔다’에서 ‘팔리다’로,"13,800",미즈노 마나부,이콘,2018-03-30,206,265,128,188,13,9788997453962,8997453963
"결국, 컨셉","14,500",김동욱,청림출판,2017-10-10,240,433,150,215,18,9788935211791,8935211796
포지셔닝 POSITIONING,"12,000",잭 트라우트,을유문화사,2006-11-30,267,542,185,207,20,9788932471136,8932471134
콘텐츠 플랫폼 마케팅,"14,000",김귀현,한국출판마케팅연구소,2019-05-05,240,412,148,210,19,9788989420972,8989420970
한 달 만에 월세 받는 셰어하우스 재테크,"18,500",이경준,길벗,2019-03-22,360,737,170,225,20,9791160507379,1160507376
아무도 알려주지 않은 4차 산업혁명 이야기,"16,000",강명구,키출판사,2018-05-23,272,298,128,188,16,9791188808274,1188808273
창업가의 브랜딩,"15,000",우승우,북스톤,2017-12-07,288,475,152,214,18,9791187289265,1187289264
진화된 마케팅 그로스 해킹,"19,000",션 엘리스,골든어페어,2017-11-01,446,808,162,230,36,9791188225026,1188225022
프로파간다,"15,000",에드워드 버네이스,공존,2009-07-20,275,544,153,224,20,9788995894576,8995894571
이렇게 쉬운 통계학,"16,000",혼마루 료,한빛미디어,2019-03-10,276,497,153,223,17,9791162241509,1162241500
온라인 쇼핑의 종말,"20,000",바이난트 용건,지식노마드,2019-01-04,456,664,152,225,30,9791187481485,1187481483
잠재고객을 사로잡는 인스타그램 마케팅,"18,000",신상희,위닝북스,2018-11-15,216,434,153,224,20,9791188610877,1188610872
유튜브 컬처,"15,000",케빈 알로카,스타리치북스,2018-09-07,420,611,152,224,20,9791185982533,1185982531
1등 온라인 쇼핑몰의 비밀,"14,300",오완구,라온북,2018-06-26,272,454,150,220,16,9791189089207,1189089203
콘텐츠가 왕이라면 컨텍스트는 신이다,"23,000",박창규,클라우드나인,2018-03-23,466,839,152,225,30,9791186269961,1186269960
(문고판) 4차 산업 혁명의 충격,"8,900",클라우스 슈밥,흐름출판,2018-02-15,322,388,128,188,20,9788965962571,8965962579
그로스 해킹 Growth Hacking,"13,800",라이언 홀리데이,길벗,2015-04-13,256,284,128,188,12,9788966189311,8966189318
라이프스타일을 팔다 ,"13,000",마스다 무네아키,베가북스,2014-04-08,224,396,148,210,20,9788992309974,899230997X
영원한 자유기업인,"12,000",제이 밴 앤델,아름다운사회,2011-02-16,303,456,153,224,30,9788957931691,8957931694
세상에서 가장 쉬운 통계학 입문,"12,800",고지마 히로유키,지상사,2009-12-17,238,452,153,224,20,9788990994004,8990994004
고객의 80%는 비싸도 구매한다!,"12,000",무라마츠 다츠오,씨앤톡,2008-08-13,188,372,153,224,20,9788960980525,8960980528
콘텐츠가 리드하는 도시,"15,900",스페이스클라우드 도시작가,앤스페이스,2019-03-25,320,498,145,205,19,9791196589301,1196589305
그놈의 마케팅,"13,800",신영웅,넥서스BIZ,2019-03-12,256,338,140,200,18,9791161656021,1161656022
끌리는 컨셉 만들기,"18,500",김근배,중앙북스(books),2018-12-08,436,996,165,225,30,9788927809807,8927809807
"생초보, 인스타그램 하루 만에 끝장내기","15,000",김서현,라온북,2018-11-15,221,340,140,210,20,9791189089474,1189089475
마케터의 생각법,"15,000",황부영,갈라북스,2018-10-26,328,496,148,218,30,9791186518274,1186518278
원인과 결과의 경제학,"14,000",나카무로 마키코,리더스북,2018-09-20,211,331,140,200,18,9788901226750,8901226758
아이디어 생산법,"9,800",제임스 웹 영,윌북(willbook),2018-09-10,96,144,110,172,12,9791155811832,1155811836
팩트보다 강력한 스토리텔링의 힘,"14,000",가브리엘 돌란,트로이목마,2017-12-26,248,370,152,215,15,9791187440314,1187440310
본질의 발견,"13,000",최장순,틈새책방,2017-01-02,276,295,128,188,18,9791195976003,1195976003
블로그 운영&마케팅 무작정 따라하기,"14,000",김가영,길벗,2016-08-08,292,618,170,225,16,9791187345404,1187345407
티핑포인트,"14,000",말콤 글래드웰,21세기북스,2016-04-15,272,418,153,224,20,9788950964511,8950964511
디퍼런트,"15,000",문영미,살림Biz,2011-01-25,328,595,145,213,30,9788952215444,8952215443
열심히 일해도 가난해지는데는 이유가 있다,"5,500",이영권,아름다운사회,2005-03-28,163,193,128,188,20,9788957930946,8957930949
브랜드 경험을 디자인하라,"26,000",토마스 가드,유엑스리뷰,2019-02-28,480,610,135,216,30,9791188314126,1188314122
마케팅 차별화의 법칙 ,"15,000",신상훈,천그루숲,2019-02-20,266,474,153,224,20,9791188348343,1188348345
네트워크 마케팅 성공 바이블,"16,000",김유신,미래지식,2019-01-25,296,394,145,218,20,9788965844211,8965844215
네이버 카페 플랫폼 비즈니스로 6개월 안에 연봉 벌기,"16,500",박영식,리텍콘텐츠(RITEC CONTENTS),2018-12-10,248,400,150,210,20,9791186151167,1186151161
큐레이션,"18,000",마이클 바스카,예문아카이브,2016-11-17,432,767,152,225,25,9791187749028,1187749028
"한국 경제의 대안, 왜 네트워크 마케팅인가?","5,000",이영권,아름다운사회,2009-11-20,120,159,130,210,20,9788957931639,8957931635
당신의 세포가 녹슬어가고 있다,"5,500",강영환,아름다운사회,2008-05-30,112,160,128,188,20,9788957931516,8957931511
"영화, 경영과 마케팅에 빠지다","10,000",심상훈,북포스,2007-07-30,208,374,148,210,20,9788991120150,8991120156
왜 그 병원에만 환자가 몰릴까?,"13,800",이재우,라온북,2019-05-03,248,423,150,220,15,9791189089849,118908984X
스포츠마케팅 쪼개기 2020,"22,000",이승용,북마크,2019-04-17,728,009,150,220,35,9791185846781,1185846786
블록체인 완전정복 2/e,"40,000",임란 바쉬르,에이콘출판사,2019-03-20,724,282,188,235,34,9791161752723,1161752722
10년 후 일자리 도감,"14,000",호리에 다카후미,동녘라이프,2019-02-15,256,345,140,205,16,9788990514721,899051472X
세일즈로 갑질하기,"13,800",김용기,행복한북클럽,2019-01-10,228,378,145,210,17,9788990834829,8990834821
리테일 바이블 2020,"23,000",리테일 소사이어티,와이즈맵,2018-12-26,456,782,152,225,30,9791189328108,1189328100
온라인 플랫폼 마케팅,"16,000",신승철,라온북,2018-12-05,280,484,150,220,20,9791189089528,1189089521
"생초보, SNS 마케팅 하루 만에 끝장내기","15,000",서영주,라온북,2018-11-05,256,386,140,210,20,9791189089467,1189089467
밥벌이의 미래,"15,000",이진오,틈새책방,2018-09-11,339,366,128,188,22,9791188949090,1188949098
보면 아는 블록체인,"16,000",박성묵,정보문화사,2018-07-25,232,450,153,225,16,9788956747873,8956747873
블루보틀에 다녀왔습니다,"12,000",양도영,스리체어스(threechairs),2018-04-16,120,146,128,188,9,9791186984314,1186984317
카페 블루보틀,"14,500",김태균,팬덤북스,2018-04-09,264,339,128,188,16,9791161690445,1161690441
4차 산업혁명 그 이후 미래의 지배자들,"16,000",최은수,비즈니스북스,2018-03-23,376,666,152,225,24,9791162540077,1162540079
"(문고판) 일의 미래, 무엇이 바뀌고 무엇이 오는가","8,300",선대인,인플루엔셜,2018-02-12,271,276,128,188,16,9791186560686,1186560681
무인양품 보이지 않는 마케팅,"13,000",마스다 아키코,라이팅하우스,2017-10-30,256,329,128,188,15,9788998075453,8998075458
"나는 SNS 마케팅으로 월 3,000만 원 번다","18,000",이채희,위닝북스,2017-04-07,240,411,152,210,15,9791187532484,1187532487
리크루팅의 정석,"15,000",문충태,중앙경제평론사,2016-02-05,240,522,148,210,20,9788960541603,8960541605
GO PRO: 네트워크 마케팅 프로가 되는 7단계,"12,000",에릭 워레,프리렉,2015-01-02,192,244,148,210,11,9788965400905,8965400902
Simply Rich 심플리 리치,"15,000",리치 디보스,아름다운사회,2014-10-30,295,572,153,224,20,9788957931844,8957931848
그들도 모르는 그들의 생각을 읽어라,"17,000",로저 둘리,윌컴퍼니(WILLCOMPANY),2013-02-01,388,582,152,224,30,9788996775157,8996775150
질문이 답이다,"9,500",앨런 피즈,이상biz,2012-02-13,192,258,128,190,20,9788993690101,8993690103
판매의 심리학,"13,000",브라이언 트레이시,비즈니스맵,2008-04-15,288,626,153,224,20,9788991814905,8991814905
데이터 사이언티스트,"15,000",김진호,북카라반,2019-03-29,260,469,152,225,16,9791160050622,1160050627
인공지능에 도덕엔진을 탑재하는 법,"13,800",정웅일,클라우드나인,2019-03-25,204,270,128,188,14,9791189430160,1189430169
쇼피에서 10억 벌기,"25,000",이태현,휴먼하우스,2019-02-20,275,738,188,257,20,9791185455150,1185455159
대한민국 리더들이 모르는 온라인 마케팅의 함정,"15,000",이상규,나비의활주로,2019-01-30,292,524,150,220,20,9791188230617,1188230611
푸드 트렌드 매거진 No. 2 펀슈머,"15,000",문정훈,이김,2019-01-02,144,312,170,240,20,9791196283193,1196283192
이동의 미래,"18,000",차두원,한스미디어,2018-12-05,400,590,152,224,30,9791160073317,1160073317
라이프 트렌드 2019,"17,000",김용섭,부키,2018-10-25,452,796,147,225,30,9788960516663,896051666X
BTS 마케팅,"15,000",박형준,21세기북스,2018-10-05,270,387,148,210,17,9788950977559,8950977559
올 댓 카피,"13,000",민재희,이담북스(이담Books),2018-08-03,199,328,140,210,13,9788926884997,8926884996
마케팅의 정석,"18,000",은종성,책길,2018-07-01,375,638,150,220,24,9791196397616,1196397619
따라하면 매출이 따라오는 페이스북 마케팅,"15,000",임성빈,원앤원북스,2018-05-20,252,468,153,225,16,9791196341800,119634180X
NAVER오픈마켓 스마트스토어,"22,000",양주환,맑은샘,2017-12-31,410,948,188,257,20,9791157782567,1157782566
처음부터 다시 배우는 서비스 디자인 씽킹 ,"23,000",배성환,한빛미디어,2017-06-01,372,535,153,223,16,9788968487880,896848788X
"스타벅스, 공간을 팝니다","15,000",주홍식,알에이치코리아(RHK),2017-05-29,264,434,148,210,16,9788925561776,8925561778
보이지 않는 영향력,"16,500",조나 버거,문학동네,2017-03-24,328,529,152,220,20,9788954644808,8954644805
괴짜 예술가들의 별난 마케팅,"14,500",최정훈,팬덤북스,2017-01-19,180,604,285,180,14,9791186404867,1186404868
(문고판) 로봇의 부상,"9,800",마틴 포드,세종서적,2016-03-23,480,437,128,188,24,9788984076952,8984076953
달리하라 튀게하라 ,"14,800",드류 에릭 위트먼,글로세움,2015-09-07,352,510,149,218,30,9791186578209,1186578203
끌리는 컨셉의 법칙,"15,000",김근배,중앙북스(books),2014-12-08,316,610,150,220,20,9788927805953,892780595X
네트워크 마케팅 시스템을 알면 성공한다,"10,000",석세스기획연구회,모아북스,2014-07-17,234,355,150,210,14,9788997385461,8997385461
